CODIGO,CAT,NOMBRE,MUNICIPIO,DEPARTAMENTO,ELEV,LONGITUD,LATITUD,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SEP,OCT,NOV,DIC,ANUAL
48015010,SP,A.Vasquez Cobo,Leticia,Amazonas,84,"69°56'27.3""W","4°11'37.9""S",4.3,4.1,4.2,4.7,4.7,4.9,6.1,6.4,5.9,5.5,5.2,4.5,5.0
23085030,CO,Alejandria,Alejandria,Antioquia,1660,"75°8'36.2""W","6°22'34.6""N",4.7,4.5,3.8,3.8,4.6,4.8,6.0,6.5,5.2,4.4,4.2,4.3,4.7
26195020,CO,Ita Andes,Andes,Antioquia,1180,"75°52'48.8""W","5°41'27.6""N",5.3,5.4,4.3,3.9,4.1,4.6,5.5,5.1,4.2,4.0,4.4,4.7,4.6
27025030,CO,Anori,Anori,Antioquia,1610,"75°9'1.9""W","7°4'19.0""N",4.5,3.9,3.2,2.9,3.7,5.1,5.9,5.4,4.0,3.3,3.5,3.7,4.1
12015020,AM,Uniban,Apartado,Antioquia,23,"76°39'5.0""W","7°49'34.0""N",5.2,4.9,4.0,3.6,3.9,3.2,4.2,4.3,4.0,4.4,4.6,4.5,4.2
12045010,CP,Arboletes,Arboletes,Antioquia,4,"76°25'21.8""W","8°50'47.9""N",7.1,6.9,6.1,5.0,4.7,5.1,5.2,5.2,4.8,4.8,5.9,6.3,5.6
27015090,CO,Tulio Ospina,Bello,Antioquia,1438,"75°33'9.0""W","6°19'16.0""N",6.0,5.3,5.2,4.4,4.8,5.8,6.7,6.2,5.3,4.3,4.6,5.3,5.3
26225040,CO,Piunti Hda,Buritica,Antioquia,1650,"75°54'46.7""W","6°43'46.2""N",4.2,4.1,3.6,2.9,3.0,2.8,3.9,4.2,3.4,2.8,2.9,3.1,3.4
27015260,AM,Salada La,Caldas,Antioquia,1680,"75°37'28.9""W","6°2'54.1""N",4.5,4.6,3.9,3.0,3.4,4.0,5.2,5.0,4.0,3.5,3.6,3.8,4.0
11115020,CO,Canasgordas,Canasgordas,Antioquia,1200,"76°1'47.0""W","6°45'29.0""N",5.4,5.2,4.7,3.6,3.7,4.3,4.8,4.5,4.0,3.6,4.1,4.5,4.4
12015070,SP,Apto Los Cedros,Carepa,Antioquia,19,"76°43'4.2""W","7°49'0.0""N",5.8,5.4,4.6,4.2,3.9,3.8,4.2,4.4,4.3,4.7,4.7,4.7,4.6
12015060,CO,Tulenapa,Carepa,Antioquia,30,"76°39'27.0""W","7°46'26.3""N",5.9,5.4,4.4,4.0,4.2,4.2,4.8,4.8,4.5,4.9,5.0,5.2,4.8
26255040,CP,Cacaoteras del Diq,Caucasia,Antioquia,55,"75°7'0.0""W","7°59'0.0""N",6.7,6.0,5.6,5.1,5.0,5.6,6.5,6.2,5.4,5.2,5.5,5.7,5.7
27045020,CO,Caseri,Caucasia,Antioquia,400,"74°56'1.4""W","7°48'32.4""N",6.1,5.5,4.0,3.8,4.6,5.0,6.0,5.8,4.7,4.7,4.7,5.1,5.0
12015090,CO,Palmera La,Chigorodo,Antioquia,58,"76°36'20.0""W","7°32'18.0""N",3.4,3.8,2.1,2.7,2.4,2.5,2.6,3.1,2.7,3.4,3.0,2.8,2.9
11025010,CO,Mansa La,Ciudad Bolivar,Antioquia,2100,"76°5'3.6""W","5°52'42.0""N",4.8,5.1,4.8,4.2,4.7,4.9,6.2,6.2,5.0,4.2,4.2,4.4,4.9
26215010,CO,Concordia,Concordia,Antioquia,1904,"75°55'11.0""W","6°2'23.0""N",5.1,5.2,4.5,3.7,4.1,5.4,6.1,5.5,4.8,3.7,3.6,4.1,4.7
26175040,CO,Tunez Hda,Fredonia,Antioquia,530,"75°39'3.5""W","5°48'0.7""N",6.5,6.4,5.7,5.0,5.2,5.9,6.6,6.4,5.6,5.0,5.5,5.9,5.8
11115040,CO,Musinga,Frontino,Antioquia,1330,"76°11'27.0""W","6°47'13.0""N",5.1,5.2,4.1,3.3,3.3,4.0,4.5,4.3,3.6,3.7,4.1,4.7,4.2
26195030,CO,Jardin El,Jardin,Antioquia,2005,"75°48'2.0""W","5°35'15.8""N",4.1,4.6,3.0,2.7,3.0,3.6,4.1,4.4,3.7,3.5,2.6,3.2,3.5
26195010,CO,Miguel Valencia,Jardin,Antioquia,1570,"75°51'0.0""W","5°32'0.0""N",4.8,5.0,4.8,4.2,4.4,5.6,6.0,5.5,4.5,3.8,4.3,5.0,4.8
26185020,CO,Mesopotamia,La Union,Antioquia,2314,"75°19'7.1""W","5°53'10.9""N",5.5,5.1,4.4,3.9,4.7,5.7,7.0,6.7,5.5,4.0,4.1,4.8,5.1
27015070,SP,A.Olaya Herrera,Medellin,Antioquia,1490,"75°35'20.3""W","6°13'14.2""N",5.5,5.4,4.8,4.1,4.5,5.5,6.4,6.0,4.9,4.3,4.5,4.9,5.1
12015010,CO,Villarteaga,Mutata,Antioquia,132,"76°29'0.0""W","7°21'0.0""N",3.9,3.7,3.1,2.7,2.7,2.5,2.7,2.6,2.6,3.0,2.9,3.1,3.0
12025030,CO,Mellito El,Necocli,Antioquia,10,"76°40'21.2""W","8°32'34.6""N",6.0,5.6,4.8,4.1,3.8,3.7,4.4,4.4,4.3,4.6,5.1,5.3,4.7
23095010,CP,Apto Pto Berrio,Puerto Berrio,Antioquia,150,"74°24'44.0""W","6°27'54.0""N",7.0,6.2,4.7,5.3,6.0,6.6,7.3,7.2,6.2,5.7,6.1,6.5,6.2
23175020,SS,Apto Otu,Remedios,Antioquia,718,"74°42'58.6""W","7°0'42.1""N",5.6,5.1,3.9,3.8,4.4,5.2,6.3,5.8,4.8,4.3,4.6,5.2,4.9
23085200,SP,A.J M Cordova,Rionegro,Antioquia,2073,"75°25'33.0""W","6°10'7.0""N",5.3,5.1,4.4,4.2,5.0,6.0,7.0,7.0,5.8,4.7,4.4,4.5,5.3
23085040,AM,Selva La,Rionegro,Antioquia,2090,"75°24'53.0""W","6°7'54.0""N",5.1,4.9,4.2,3.8,4.5,5.6,6.6,6.3,5.1,3.9,4.0,4.6,4.9
23085220,CP,San Carlos,San Carlos,Antioquia,1113,"75°2'20.1""W","6°9'27.6""N",4.3,4.2,3.5,3.5,4.5,5.3,6.4,6.2,5.0,4.1,3.6,3.9,4.5
23085210,CP,Violetas Las,San Rafael,Antioquia,1016,"75°0'10.0""W","6°20'56.0""N",4.9,5.0,4.4,4.5,4.9,5.5,6.4,6.2,5.6,4.8,4.4,4.2,5.1
23085080,CP,Nus Gja Exp El,San Roque,Antioquia,835,"74°50'12.0""W","6°29'9.0""N",5.9,5.6,4.2,4.6,5.3,6.2,6.9,6.7,5.8,5.2,4.9,5.2,5.5
23085160,CO,Corrientes,San Vicente,Antioquia,1950,"75°15'12.7""W","6°18'42.8""N",5.7,5.8,4.7,4.3,5.3,5.6,6.8,6.6,5.9,4.5,4.4,5.5,5.4
27015110,CO,Aragon,Santa Rosa de Osos,Antioquia,2600,"75°49'37.2""W","6°32'2.4""N",5.1,4.9,4.0,3.4,3.8,5.1,6.0,5.7,4.4,3.6,3.8,4.4,4.5
26225030,AM,Cotove Hda,Santafe de Antioquia,Antioquia,530,"75°49'38.6""W","6°32'2.1""N",7.1,6.9,5.9,5.4,5.4,6.2,6.9,6.6,5.7,5.4,5.8,6.2,6.1
27015190,CO,Guayabito,Santo Domingo,Antioquia,1700,"75°8'49.0""W","6°32'27.0""N",5.4,5.0,4.0,4.0,4.5,5.6,6.4,6.2,4.8,4.0,4.2,4.7,4.9
23075010,CP,Rio Claro,Sonson,Antioquia,449,"74°50'54.1""W","5°51'19.9""N",4.8,4.3,3.3,4.1,4.8,5.4,6.4,5.8,4.9,4.4,4.5,4.5,4.8
26175030,CP,Nacional Gja La,Tamesis,Antioquia,1151,"75°41'39.4""W","5°43'12.6""N",6.3,6.2,5.3,4.5,4.3,5.2,6.3,6.1,5.1,4.3,4.7,5.4,5.3
26235030,CO,Matanzas,Toledo,Antioquia,500,"75°39'57.1""W","7°2'8.9""N",5.0,5.3,3.7,3.6,3.4,3.7,4.0,3.7,3.6,4.0,4.2,4.6,4.1
11075010,CO,Honda La,Urrao,Antioquia,1850,"76°9'29.0""W","6°21'23.0""N",5.3,5.0,4.0,3.6,3.8,3.9,4.5,4.7,3.8,3.8,4.0,4.5,4.2
11075020,CO,Urrao,Urrao,Antioquia,1850,"76°8'23.5""W","6°19'29.8""N",5.8,5.6,5.1,4.2,4.4,5.3,5.7,5.5,4.4,4.1,4.4,5.0,5.0
26255020,CP,Sta Isabel,Valdivia,Antioquia,1200,"75°26'32.2""W","7°9'26.2""N",4.0,3.6,3.0,2.8,3.3,3.8,4.7,4.5,3.8,3.4,4.0,3.9,3.7
23105030,CO,Vegachi,Vegachi,Antioquia,995,"74°47'47.7""W","6°46'26.8""N",5.8,5.2,3.9,4.2,4.6,5.6,6.3,6.3,5.3,4.8,4.8,5.2,5.2
26205020,CP,Rosario El,Venecia,Antioquia,1600,"75°43'0.0""W","5°56'0.0""N",5.7,5.7,5.4,4.6,4.8,6.2,7.0,6.4,5.2,4.0,4.4,5.7,5.4
37055010,SP,Apto Arauca,Arauca,Arauca,128,"70°44'17.0""W","7°4'10.0""N",8.8,8.1,6.5,5.4,4.9,4.6,4.7,5.3,5.9,6.5,7.0,8.0,6.3
37045010,CO,Saravena,Saravena,Arauca,148,"71°53'26.0""W","6°56'47.0""N",5.2,4.2,2.9,2.7,3.2,3.2,3.8,4.2,4.8,5.0,5.0,4.9,4.1
29045120,CP,Flores Las,Barranquilla,Atlantico,2,"74°49'25.0""W","11°2'34.0""N",7.9,7.8,7.1,6.5,5.7,6.3,6.8,6.8,5.9,5.5,6.3,7.0,6.6
29035080,CP,Normal Manati,Manati,Atlantico,10,"74°57'16.7""W","10°27'12.9""N",7.9,7.4,6.4,5.6,5.1,5.5,6.3,6.1,5.0,4.8,5.3,6.7,6.0
29035070,CP,Repelon,Repelon,Atlantico,10,"75°7'9.0""W","10°30'1.0""N",8.3,8.0,7.1,6.0,5.2,5.8,6.4,6.1,5.1,4.8,5.6,7.1,6.3
29045020,SP,A.E Cortissoz,Soledad,Atlantico,14,"74°46'47.2""W","10°53'0.01""N",9.2,8.8,7.9,7.0,6.1,6.7,7.0,6.7,5.7,5.4,6.2,7.9,7.0
21205790,SP,Apto El Dorado,Bogota DC,Bogota DC,2547,"74°9'2.4""W","4°42'20.1""N",5.9,5.3,4.4,3.5,3.5,3.9,4.3,4.4,4.1,3.8,4.2,5.1,4.4
21205520,CP,Eldorado Didactica,Bogota DC,Bogota DC,2546,"74°9'0.0""W","4°42'0.0""N",5.8,5.1,4.4,3.4,3.4,3.6,4.1,4.2,4.0,3.7,4.1,5.2,4.3
21206050,CP,Esc Col Ingenieria,Bogota DC,Bogota DC,2650,"74°2'44.0""W","4°47'18.0""N",5.7,4.8,3.9,3.0,3.1,3.3,3.7,3.5,3.3,3.4,3.9,4.9,3.9
35025070,CO,Taques Los,Bogota DC,Bogota DC,3150,"74°11'27.4""W","4°11'48.0""N",5.7,4.9,3.6,2.7,2.5,2.4,2.7,3.0,3.5,3.6,3.9,4.9,3.6
21206220,CP,Univ Nacional,Bogota DC,Bogota DC,2556,"74°5'20.7""W","4°38'17.1""N",6.0,5.1,4.0,3.3,3.2,4.1,4.4,4.6,4.1,3.8,4.0,5.2,4.3
21205580,CO,Venado Oro Vivero,Bogota DC,Bogota DC,2725,"74°3'41.6""W","4°35'54.1""N",4.0,3.6,2.9,2.5,2.7,3.1,3.3,3.5,3.1,2.6,2.5,3.3,3.1
29035170,CP,Sincerin,Arjona,Bolivar,10,"75°16'41.8""W","10°8'33.3""N",8.3,7.9,6.5,5.6,5.1,5.6,6.1,6.1,4.7,4.6,5.5,7.2,6.1
14015020,SP,Apto Rafael Nunez,Cartagena,Bolivar,2,"75°30'57.7""W","10°26'50.1""N",8.8,8.5,7.7,7.0,6.2,6.3,6.7,6.4,5.7,5.5,6.2,7.8,6.9
14015030,CP,Esc Naval Cioh,Cartagena,Bolivar,1,"75°32'9.0""W","10°23'23.0""N",9.2,8.6,7.6,7.0,6.3,6.8,6.8,6.8,5.8,5.7,6.5,8.0,7.1
29015020,AM,Carmen de Bolivar,El Carmen de Bolivar,Bolivar,152,"75°6'23.1""W","9°42'56.7""N",7.6,7.2,6.0,5.2,4.8,5.4,6.5,5.8,4.6,4.6,5.4,6.2,5.8
25025100,CP,Apto Baracoa,Magangue,Bolivar,18,"74°50'43.0""W","9°16'55.0""N",8.3,7.7,6.5,5.6,5.1,6.1,6.8,6.5,5.5,4.9,5.7,7.2,6.3
29035040,CP,Nueva Florida,Maria La Baja,Bolivar,13,"75°21'3.0""W","9°56'26.0""N",8.0,7.2,6.1,5.3,4.5,4.7,5.4,5.1,4.2,4.2,4.9,6.8,5.5
29035030,CO,Presa Ay Grande,Maria La Baja,Bolivar,60,"75°19'35.7""W","9°52'46.0""N",7.3,6.6,5.7,5.1,4.5,4.7,5.3,5.1,4.3,4.3,5.0,6.3,5.3
29035110,CO,San Pablo,Maria La Baja,Bolivar,20,"75°15'31.0""W","10°2'35.4""N",8.3,7.8,6.5,5.8,4.9,5.5,6.1,5.8,4.7,4.7,5.4,7.2,6.1
14015010,CP,Galerazamba,Santa Catalina,Bolivar,20,"75°15'42.0""W","10°47'41.5""N",7.6,6.9,6.1,6.0,5.8,5.9,6.2,6.4,5.7,5.4,6.2,6.9,6.3
23205050,CO,Canelos,Santa Rosa del Sur,Bolivar,750,"74°14'27.5""W","7°53'7.5""N",5.9,5.2,3.7,2.8,3.6,3.9,5.3,5.1,3.9,3.6,3.9,5.0,4.3
23205030,CO,Sta Rosa D Simiti,Santa Rosa del Sur,Bolivar,650,"74°3'33.0""W","7°57'55.0""N",8.0,6.9,5.3,4.1,4.4,5.3,6.5,6.1,4.9,4.2,4.9,6.7,5.6
25025020,CP,Monterrey Forestal,Zambrano,Bolivar,25,"74°50'6.0""W","9°44'7.0""N",8.6,8.2,7.0,6.3,5.5,6.5,6.8,6.9,5.8,5.6,6.2,7.3,6.7
24035330,AM,Boavita,Boavita,Boyaca,2150,"72°34'43.6""W","6°19'34.3""N",7.8,7.0,6.0,4.7,4.3,4.7,5.2,5.1,4.9,5.0,5.7,6.8,5.6
23125100,CP,Buenavista,Buenavista,Boyaca,2200,"73°56'35.2""W","5°30'53.7""N",3.0,2.6,2.0,1.4,1.7,2.2,2.6,2.3,2.2,2.5,2.3,2.5,2.3
24035310,CO,Chiscas,Chiscas,Boyaca,2350,"72°30'17.0""W","6°32'58.3""N",7.9,7.1,6.0,4.9,4.6,4.3,5.0,5.0,4.7,4.9,5.6,7.1,5.6
24035250,CO,Chita,Chita,Boyaca,2888,"72°27'58.8""W","6°11'18.0""N",7.9,7.1,5.8,4.2,3.7,3.5,3.4,3.7,4.2,4.4,5.1,7.0,5.0
35095030,CO,Tunel El,Cuitiva,Boyaca,3000,"72°56'38.2""W","5°34'19.6""N",7.8,6.5,5.4,4.4,4.5,4.3,4.5,4.2,4.4,4.7,5.2,6.9,5.2
24025030,CP,Sierra La,Duitama,Boyaca,2700,"73°9'43.6""W","5°58'1.3""N",4.9,4.4,3.4,2.5,2.7,3.4,3.8,3.9,3.6,2.9,3.1,4.0,3.5
24035120,AM,Surbata Bonza,Duitama,Boyaca,2485,"73°4'28.1""W","5°48'8.8""N",6.8,5.8,5.1,4.3,4.2,4.5,4.9,4.7,4.3,4.2,5.2,6.3,5.0
24035240,CO,Sierra Nevad Cocuy,Guican,Boyaca,3716,"72°22'18.2""W","6°24'26.0""N",7.1,6.5,5.3,3.6,3.1,3.9,4.7,4.5,3.7,3.4,4.3,6.0,4.7
35075040,CP,Inst Agr Macanal,Macanal,Boyaca,1300,"73°19'0.1""W","4°56'27.8""N",5.9,5.1,3.9,3.2,3.1,2.7,2.8,3.0,4.0,4.6,4.8,5.6,4.1
24015020,CO,Bertha,Moniquira,Boyaca,1700,"73°36'0.0""W","5°53'0.0""N",5.7,5.8,4.9,4.2,3.9,4.7,4.9,4.8,4.7,4.7,5.1,5.4,4.9
24035150,CP,Belencito,Nobsa,Boyaca,2530,"72°53'26.7""W","5°46'43.3""N",6.7,5.8,4.8,3.7,3.9,4.3,4.7,4.4,4.0,3.8,4.6,5.9,4.7
35075010,AM,Nuevo Colon,Nuevo Colon,Boyaca,2438,"73°27'23.4""W","5°21'13.7""N",6.3,5.6,4.9,3.7,3.4,2.9,2.9,3.2,4.2,4.4,5.0,6.0,4.4
24035170,AM,Tunguavita,Paipa,Boyaca,2470,"73°6'58.9""W","5°44'45.3""N",6.7,6.0,5.0,3.7,3.4,3.7,4.2,4.0,3.8,4.0,4.7,5.9,4.6
35085020,CO,Rondon,Rondon,Boyaca,2120,"73°12'13.0""W","5°21'30.3""N",5.6,5.0,4.1,3.1,2.7,2.0,2.0,2.3,3.7,4.2,4.3,4.4,3.6
24015220,CP,Villa Carmen,Samaca,Boyaca,2600,"73°29'44.8""W","5°30'42.1""N",7.1,6.5,5.6,4.8,5.0,5.0,5.6,5.6,5.5,5.2,5.3,6.2,5.6
24035340,CP,Apto A Lleras C,Sogamoso,Boyaca,2500,"72°58'4.5""W","5°40'37.0""N",7.6,6.7,5.7,4.4,4.1,4.6,4.9,4.6,4.7,4.6,5.5,6.6,5.4
35075020,CP,Sutatenza,Sutatenza,Boyaca,1930,"73°26'57.0""W","5°1'20.2""N",6.5,5.8,4.3,3.7,3.5,2.9,3.1,3.4,4.3,4.6,5.1,6.0,4.4
24035040,CO,Copa La,Toca,Boyaca,2700,"73°12'28.6""W","5°34'46.0""N",6.9,6.6,5.1,4.1,3.9,4.4,4.7,4.6,4.4,4.4,5.0,6.1,5.0
24035130,CP,U P T C,Tunja,Boyaca,2690,"73°21'19.0""W","5°33'12.8""N",7.4,6.8,5.6,4.7,4.4,4.4,4.7,4.9,5.1,5.0,5.4,6.6,5.4
24015300,CP,Villa de Leiva,Villa de Leyva,Boyaca,2215,"73°32'38.2""W","5°39'21.0""N",6.3,5.8,4.9,4.0,4.3,4.7,5.1,5.1,4.7,4.3,4.5,5.4,4.9
26145020,CO,Bellavista,Anserma,Caldas,1932,"75°48'0.0""W","5°16'33.3""N",4.3,4.2,3.5,2.9,3.3,3.9,5.1,5.3,3.8,3.3,3.0,3.3,3.8
26155110,SP,Apto La Nubia,Manizales,Caldas,2058,"75°28'11.8""W","5°1'47.1""N",5.4,4.9,4.0,3.4,3.5,4.0,4.8,4.5,3.8,3.4,3.9,4.6,4.2
26185040,CO,San Felix,Salamina,Caldas,2696,"75°22'30.5""W","5°22'21.5""N",5.0,4.7,3.9,3.1,3.7,5.0,5.8,5.5,4.5,3.3,3.1,4.1,4.3
23055040,CO,Samana,Samana,Caldas,1475,"74°59'34.0""W","5°25'6.0""N",2.8,2.8,1.9,2.3,3.0,4.7,5.8,5.4,4.0,2.4,2.0,2.0,3.3
26175070,CO,Rafael Escobar,Supia,Caldas,1320,"75°39'0.0""W","5°28'0.0""N",5.9,5.8,5.7,4.6,4.9,5.7,6.6,6.3,5.4,4.5,4.8,5.8,5.5
26155150,CP,Brisas Las,Villamaria,Caldas,4150,"75°21'0.0""W","4°54'5.3""N",3.1,3.0,2.3,1.5,1.7,2.4,3.3,3.2,2.1,1.4,2.1,2.7,2.4
44045030,CO,Mono La,Belen de los Andaquies,Caqueta,300,"75°48'27.8""W","1°18'12.1""N",5.4,4.2,3.4,3.3,3.4,3.2,3.3,4.0,4.8,4.8,4.7,5.1,4.1
46035010,CO,Maguare,El Doncello,Caqueta,270,"75°9'45.6""W","1°38'24.8""N",6.0,4.7,3.3,3.2,3.4,3.1,3.3,4.2,4.9,4.8,5.0,5.9,4.3
44035020,CO,Apto G Artunduaga,Florencia,Caqueta,244,"75°33'34.4""W","1°35'20.6""N",5.7,4.4,3.5,3.5,3.4,3.2,3.3,4.1,4.8,4.8,4.9,5.6,4.3
44035030,AM,Macagual,Florencia,Caqueta,280,"75°39'39.6""W","1°29'59.2""N",5.5,4.4,3.3,3.3,3.5,3.3,3.5,4.3,4.8,4.8,4.9,5.5,4.3
46035020,CO,Pto Rico,Puerto Rico,Caqueta,285,"75°9'2.4""W","1°55'3.1""N",5.1,4.0,3.0,2.9,2.9,2.5,2.7,3.6,4.3,4.0,4.3,5.2,3.7
46015010,CP,S.Vcte Caguan,San Vicente del Caguan,Caqueta,300,"74°45'45.7""W","2°3'46.8""N",6.9,5.3,4.1,3.4,4.0,3.6,3.5,4.3,5.1,5.3,5.9,6.6,4.8
44135010,CP,Araracuara,Solano,Caqueta,150,"72°22'54.9""W","0°36'58.9""S",5.0,5.0,4.2,4.2,4.0,4.1,4.6,5.3,5.3,5.3,5.3,5.3,4.8
44055010,SP,Tres Esquinas,Solano,Caqueta,219,"75°14'10.0""W","0°44'15.0""N",5.8,4.2,3.5,3.3,3.4,3.4,3.9,4.3,4.8,5.3,5.3,6.0,4.4
44045020,CO,Valparaiso,Valparaiso,Caqueta,270,"75°42'16.1""W","1°11'42.9""N",5.5,4.2,3.4,3.4,3.3,3.1,3.2,3.9,4.7,4.7,5.0,5.7,4.2
35195030,CO,Aguazul,Aguazul,Casanare,380,"72°33'3.2""W","5°10'45.6""N",7.4,6.5,4.8,4.2,4.5,3.9,4.4,4.9,5.8,5.7,6.0,6.9,5.4
35225020,CO,Modulos,Orocue,Casanare,130,"71°25'59.0""W","4°54'37.7""N",8.2,7.0,5.2,4.5,4.2,4.1,4.2,4.5,5.2,5.5,6.1,7.7,5.5
35095110,CP,Huerta La Grande,Villanueva,Casanare,255,"72°55'2.4""W","4°39'18.3""N",7.4,6.7,4.8,4.1,4.2,4.4,4.5,5.0,5.4,5.7,6.3,6.2,5.4
35215010,CP,Apto Yopal,Yopal,Casanare,325,"72°23'15.0""W","5°19'13.6""N",8.1,6.9,5.0,4.2,4.5,4.1,4.4,4.7,5.5,5.7,6.3,7.7,5.6
52025010,CO,Bolivar,Bolivar,Cauca,1510,"77°0'14.5""W","1°49'47.8""N",5.0,4.6,4.0,4.0,4.3,5.3,6.1,6.2,5.1,4.4,3.9,4.4,4.8
52025020,CO,Milagros Los,Bolivar,Cauca,2300,"76°53'30.0""W","1°45'12.0""N",4.4,4.0,3.6,3.7,4.3,5.0,5.5,5.6,4.7,4.2,4.1,4.1,4.4
26025090,CO,Venta De Cajibio,Cajibio,Cauca,1850,"76°33'42.7""W","2°35'5.1""N",4.3,4.1,3.7,3.4,3.8,4.7,5.6,5.5,4.5,3.6,3.5,3.4,4.2
53045030,CO,Apto Guapi,Guapi,Cauca,10,"77°53'41.1""W","2°34'27.9""N",2.8,3.2,3.5,3.9,2.9,2.4,2.8,3.1,2.6,2.6,2.2,2.4,2.9
53045010,CP,Bonanza,Guapi,Cauca,10,"77°53'0.0""W","2°34'0.0""N",2.5,2.8,3.2,3.2,2.9,2.6,2.9,2.9,2.3,2.3,2.3,2.6,2.7
