CODIGO,CAT,NOMBRE,MUNICIPIO,DEPARTAMENTO,ELEV,LONGITUD,LATITUD,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SEP,OCT,NOV,DIC,ANUAL
57025010,CP,Gorgona,Guapi,Cauca,10,"78°10'27.7""W","2°57'46.6""N",2.9,3.8,4.2,3.8,2.8,2.1,2.7,2.6,2.0,2.4,2.3,2.4,2.8
52025050,CO,Sierra La,La Sierra,Cauca,1870,"76°45'1.2""W","2°11'37.8""N",4.3,3.9,3.5,3.3,3.6,4.5,5.3,5.5,4.4,3.7,3.3,3.7,4.1
52025030,CO,Mercaderes,Mercaderes,Cauca,1174,"77°9'31.2""W","1°45'37.5""N",5.5,5.1,4.7,4.6,4.7,5.4,6.3,6.3,5.6,5.2,4.8,4.9,5.3
26065010,CO,Ing Cauca,Miranda,Cauca,1000,"76°20'48.7""W","3°16'10.1""N",5.4,5.3,4.7,4.4,4.4,4.6,5.2,5.3,4.6,4.7,4.8,4.9,4.8
26065020,CO,Miranda,Miranda,Cauca,1128,"76°13'23.2""W","3°14'44.0""N",4.8,4.5,4.0,3.5,3.4,3.8,4.5,4.5,3.8,3.7,3.9,4.1,4.0
52015020,CO,Fonda La Citec,Patia,Cauca,635,"77°2'45.4""W","2°8'45.8""N",6.0,5.6,5.2,5.1,5.3,5.9,6.5,6.5,5.6,5.5,5.4,5.8,5.7
26035030,SP,Apto G L Valencia,Popayan,Cauca,1749,"76°36'31.3""W","2°27'10.4""N",5.0,4.6,3.9,3.6,3.8,4.8,5.6,5.4,4.5,3.7,3.9,4.4,4.4
26015020,CO,Paletara,Purace,Cauca,2900,"75°27'0.0""W","2°10'0.0""N",3.9,3.3,2.5,2.3,2.4,2.2,2.0,2.4,2.4,2.5,3.0,3.7,2.7
21055030,CO,Sta Leticia,Purace,Cauca,2085,"76°9'50.1""W","2°14'29.3""N",4.1,3.6,2.7,2.5,2.6,2.6,2.4,2.7,3.0,3.1,3.3,3.9,3.0
44015030,CP,Valencia,San Sebastian,Cauca,2900,"76°40'7.5""W","1°54'1.5""N",3.8,3.3,2.7,2.3,2.3,2.5,2.6,2.7,2.8,2.8,3.0,3.5,2.9
26025070,CO,Gabriel Lopez,Totoro,Cauca,3000,"76°17'20.6""W","2°30'35.2""N",2.4,2.0,1.9,1.5,1.5,1.1,1.3,1.7,1.8,1.5,1.5,1.7,1.7
23215030,CO,Aguas Claras,Aguachica,Cesar,208,"73°36'10.0""W","8°13'44.0""N",8.1,7.5,5.9,4.9,5.0,5.8,6.6,6.2,5.7,5.3,5.7,6.9,6.1
28025070,AM,Motilonia Codazzi,Agustin Codazzi,Cesar,180,"73°15'10.3""W","10°0'15.7""N",9.1,8.3,7.3,6.3,5.8,6.1,6.6,6.5,5.9,6.0,6.9,8.0,6.9
28025080,CP,Socomba,Becerril,Cesar,170,"73°14'26.0""W","9°41'12.0""N",9.0,8.5,7.2,6.4,6.3,6.8,7.1,6.8,6.0,5.9,6.8,8.2,7.1
25025250,CO,Chiriguana,Chiriguana,Cesar,40,"73°35'36.0""W","9°21'49.2""N",8.8,8.3,6.9,6.4,5.9,6.7,7.3,7.2,6.2,6.1,6.7,7.9,7.0
25025330,CP,Col Agro Pailitas,Pailitas,Cesar,50,"73°38'1.0""W","8°57'25.4""N",8.1,7.6,6.5,5.3,5.4,5.9,6.7,6.5,5.4,5.3,5.5,7.0,6.3
28035030,SP,Apto Alfonso Lopez,Valledupar,Cesar,138,"73°14'58.0""W","10°26'22.0""N",9.2,8.8,7.8,6.8,6.2,6.8,7.0,6.9,6.3,6.4,7.2,8.5,7.3
28035020,CO,Callao El,Valledupar,Cesar,110,"73°19'10.0""W","10°21'47.0""N",9.2,8.9,8.0,6.6,5.9,6.1,6.6,6.6,5.9,6.1,7.0,8.4,7.1
28035040,CO,Guaymaral,Valledupar,Cesar,50,"73°38'51.1""W","9°54'17.7""N",8.7,8.3,7.7,6.7,6.1,6.2,6.7,6.8,6.0,5.8,6.7,7.9,7.0
28035010,CO,Villa Rosa,Valledupar,Cesar,70,"73°32'50.0""W","10°11'34.0""N",9.0,8.6,7.7,6.5,6.0,6.1,6.7,6.6,6.1,5.9,6.8,8.1,7.0
56015010,CO,Panamericana,Bahia Solano,Choco,4,"77°24'16.0""W","6°13'24.0""N",2.5,3.1,2.8,2.3,2.0,1.9,2.5,2.3,1.7,1.9,1.6,1.6,2.2
11085010,AM,Loma La,Bojaya,Choco,20,"76°59'0.0""W","6°32'0.0""N",2.6,2.7,2.9,2.5,2.7,2.7,3.2,3.2,2.9,2.6,2.7,2.3,2.7
54025020,CP,Apto Condoto,Condoto,Choco,66,"76°39'0.0""W","5°6'0.0""N",2.6,2.5,2.4,2.5,3.3,3.3,3.6,3.4,2.9,2.9,3.0,2.6,2.9
54085010,CO,Noanama,Medio San Juan,Choco,40,"76°56'3.4""W","4°41'17.6""N",2.3,2.7,2.4,2.7,2.9,2.8,3.4,3.2,2.5,2.4,2.5,2.3,2.7
11045010,SP,Apto El Carano,Quibdo,Choco,53,"76°38'37.9""W","5°41'26.0""N",2.8,2.9,2.8,3.2,3.6,3.8,4.3,4.3,3.9,3.8,3.6,3.1,3.5
54025010,CO,San Jose Palmar,San Jose del Palmar,Choco,1115,"76°13'55.0""W","4°53'54.5""N",1.8,1.7,2.0,2.3,2.9,3.0,3.8,3.6,2.7,2.4,2.4,2.0,2.5
25025150,CO,Ayapel,Ayapel,Cordoba,22,"75°9'52.2""W","8°17'42.7""N",5.9,5.4,4.5,4.0,4.2,4.3,5.5,5.2,4.7,4.5,4.6,5.0,4.8
13075030,AM,Turipana,Cerete,Cordoba,20,"75°48'6.8""W","8°50'22.3""N",7.4,6.5,5.1,4.2,4.1,4.7,5.4,5.2,4.5,4.7,5.3,6.1,5.3
13085010,CP,Doctrina La,Lorica,Cordoba,20,"75°54'47.8""W","9°18'6.2""N",7.7,6.9,6.4,5.1,4.3,4.7,5.6,5.4,4.7,4.6,5.2,6.4,5.6
13075050,AM,Univ de Cordoba,Monteria,Cordoba,15,"75°51'41.5""W","8°47'38.0""N",7.6,7.2,6.2,5.3,4.8,5.3,6.3,6.0,5.0,5.3,6.0,6.2,5.9
25025190,CO,Planeta Rica,Planeta Rica,Cordoba,90,"75°35'1.4""W","8°23'57.6""N",6.3,6.1,5.0,4.3,4.2,4.9,5.5,5.6,4.6,4.8,5.1,5.7,5.2
21205660,CO,Mercedes Las,Anapoima,Cundinamarca,810,"74°31'35.8""W","4°34'54.8""N",5.9,5.2,4.3,4.2,4.3,4.6,5.1,5.0,4.7,4.7,4.9,5.4,4.9
21205670,CO,Florida La,Anolaima,Cundinamarca,1915,"74°26'15.5""W","4°46'15.2""N",3.7,3.2,2.6,2.2,2.3,2.7,3.1,3.5,3.5,2.6,2.3,3.3,2.9
35025060,CO,Bolsa La,Choachi,Cundinamarca,3195,"73°58'53.1""W","4°34'31.5""N",5.1,4.5,3.2,2.1,2.0,2.3,1.7,2.2,2.7,2.8,2.9,4.3,3.0
21205740,CO,Silos,Choconta,Cundinamarca,2709,"73°42'5.1""W","5°7'3.8""N",6.6,5.8,4.7,3.7,3.7,2.5,3.1,3.5,4.1,4.3,4.6,5.9,4.4
21205410,CP,Represa Del Neusa,Cogua,Cundinamarca,3100,"73°59'0.0""W","5°9'0.0""N",6.0,4.8,3.7,3.0,3.3,2.6,3.1,3.4,4.1,2.8,3.9,5.3,3.8
24015120,CP,Isla del Santuario,Fuquene,Cundinamarca,2580,"73°44'5.3""W","5°28'2.2""N",7.4,6.7,5.6,4.5,4.4,4.8,5.4,5.3,5.1,4.9,5.3,6.5,5.5
21195120,CP,Ita Valsalice,Fusagasuga,Cundinamarca,1460,"74°23'46.1""W","4°23'44.8""N",5.9,5.2,4.2,3.8,3.7,4.1,4.3,4.5,4.5,4.7,4.7,5.1,4.6
35065010,CO,Gacheta,Gacheta,Cundinamarca,1752,"73°38'47.3""W","4°49'49.4""N",6.0,5.1,3.8,2.9,2.9,2.6,2.8,3.0,3.6,3.8,4.2,4.8,3.8
21205770,CO,Base Aerea Madrid,Madrid,Cundinamarca,2550,"74°16'21.0""W","4°43'43.7""N",6.1,5.6,4.5,3.7,3.6,4.0,4.4,4.5,4.4,4.2,4.2,5.4,4.5
21205420,AM,Tibaitata,Mosquera,Cundinamarca,2543,"74°12'32.4""W","4°41'29.1""N",6.2,5.4,4.5,3.7,3.6,3.8,4.4,4.7,4.4,4.3,4.4,5.4,4.6
21205400,CP,Checua-Nemocon,Nemocon,Cundinamarca,2580,"73°52'0.0""W","5°7'0.0""N",6.3,5.1,5.1,4.1,4.1,3.3,4.5,4.0,4.7,4.4,4.5,5.4,4.6
21195060,CO,Pandi,Pandi,Cundinamarca,950,"74°29'14.7""W","4°11'33.8""N",6.2,5.5,4.6,4.1,4.3,4.6,4.9,4.7,4.3,4.6,5.2,5.9,4.9
35055010,CO,Japon El,Paratebueno,Cundinamarca,280,"73°18'4.7""W","4°22'37.1""N",5.6,5.0,3.6,3.3,3.5,3.1,3.5,4.1,5.0,5.0,4.8,5.2,4.3
21195070,CO,Pasca,Pasca,Cundinamarca,2256,"74°18'42.3""W","4°18'36.4""N",4.5,4.2,3.2,2.7,2.8,3.2,3.0,3.3,3.2,3.0,3.0,4.0,3.3
23035020,SP,Apto Palanquero,Puerto Salgar,Cundinamarca,172,"74°39'17.0""W","5°28'17.0""N",4.5,4.0,3.8,4.6,5.2,5.2,6.1,6.0,5.4,5.0,5.0,4.5,4.9
23125070,CO,San Cayetano,San Cayetano,Cundinamarca,2150,"74°4'0.0""W","5°18'0.0""N",5.3,4.6,3.6,3.1,3.4,4.4,4.8,4.6,4.1,3.9,4.1,5.2,4.3
23065100,CO,Sabaneta,San Francisco,Cundinamarca,2475,"74°18'26.6""W","4°54'6.3""N",4.4,4.2,3.4,3.2,3.6,4.1,4.5,4.6,4.1,3.6,3.5,3.8,3.9
21205720,CO,San Jorge Gja,Soacha,Cundinamarca,2900,"74°11'21.4""W","4°30'20.7""N",5.4,5.1,4.3,3.9,4.3,4.8,5.3,5.3,5.0,4.2,4.1,5.0,4.7
21205570,CP,Primavera La,Subachoque,Cundinamarca,2590,"74°13'0.0""W","4°51'0.0""N",6.0,5.0,4.1,3.5,4.0,4.0,4.7,4.0,4.0,3.5,4.7,5.7,4.4
21205650,CP,Tabio,Tabio,Cundinamarca,2620,"73°56'0.0""W","4°46'0.0""N",6.2,5.6,4.6,3.9,3.7,3.8,4.0,4.2,4.2,4.3,4.8,5.4,4.6
21205980,CO,Providencia Gja,Tenjo,Cundinamarca,2560,"74°12'3.3""W","4°47'32.6""N",5.2,4.5,3.1,2.5,2.4,2.6,2.8,3.0,2.9,3.2,3.7,3.5,3.3
23065110,CO,Yacopi,Yacopi,Cundinamarca,1347,"74°21'16.5""W","5°29'3.0""N",4.9,4.2,3.5,3.5,4.2,5.2,6.2,5.5,4.6,4.3,4.5,4.6,4.6
31095010,AM,Pto Inirida,Inirida,Guainia,100,"67°55'54.1""W","3°52'3.6""N",6.9,6.3,5.5,4.5,3.9,4.1,4.5,5.2,5.8,5.7,5.6,5.9,5.3
32105070,CO,San Jose Guaviare,San Jose del Guaviare,Guaviare,165,"72°38'49.5""W","2°33'10.9""N",6.1,5.5,4.5,4.0,3.3,3.2,3.7,4.3,5.2,5.0,5.0,5.3,4.6
31015010,CO,Trueno El,San Jose del Guaviare,Guaviare,150,"72°38'24.0""W","2°22'22.0""N",5.9,5.2,4.0,3.4,3.3,3.0,3.4,3.9,4.8,4.7,4.6,5.0,4.3
21105030,CO,Algeciras,Algeciras,Huila,1155,"75°19'20.1""W","2°31'18.1""N",5.0,4.0,3.6,3.6,3.8,3.5,3.8,4.0,3.9,3.8,3.9,4.5,4.0
21025020,CO,Altamira,Altamira,Huila,1352,"75°48'0.0""W","2°4'0.0""N",5.5,4.7,3.9,4.0,4.7,4.5,4.0,4.0,4.5,4.8,4.9,5.6,4.6
21025030,CO,Altamira El Grifo,Altamira,Huila,1368,"75°44'10.4""W","2°4'45.0""N",5.3,4.8,3.7,4.0,4.1,4.4,4.4,4.8,4.5,4.6,4.6,5.2,4.5
21105050,CP,Rosales Los,Campoalegre,Huila,553,"75°25'4.4""W","2°36'58.8""N",5.7,5.1,4.1,4.2,4.4,4.6,4.6,4.6,4.4,4.8,4.8,5.1,4.7
21145070,CO,Legiosa La,Colombia,Huila,1476,"74°42'10.4""W","3°18'39.7""N",5.3,4.7,3.4,3.1,3.0,2.4,2.8,3.6,4.6,4.4,4.2,4.8,3.9
21065040,CO,Zuluaga,Garzon,Huila,1270,"75°31'46.0""W","2°15'9.0""N",4.1,3.6,2.7,2.5,2.8,2.8,3.0,2.9,3.2,3.1,3.3,3.7,3.1
21065030,CO,Jorge Villamil,Gigante,Huila,1500,"75°33'0.0""W","2°22'0.0""N",3.6,2.9,2.8,2.8,3.0,2.9,2.9,3.3,3.3,2.9,3.1,3.6,3.1
21035020,CO,Resina,Guadalupe,Huila,2102,"75°40'44.4""W","1°54'50.0""N",3.7,3.5,2.9,2.9,3.1,3.5,3.3,3.6,3.8,3.3,2.9,3.4,3.3
21085020,CO,Iquira,Iquira,Huila,1095,"75°37'45.3""W","2°39'7.9""N",5.3,4.8,3.9,4.4,4.5,4.9,4.4,5.0,4.9,4.8,4.2,4.7,4.7
21055020,CP,Esc Agr La Plata,La Plata,Huila,1070,"75°53'28.5""W","2°22'41.8""N",4.9,4.5,3.7,3.7,4.0,3.9,3.9,4.1,4.2,4.3,4.3,4.8,4.2
21115020,SS,Apto Benito Salas,Neiva,Huila,439,"75°17'35.0""W","2°56'55.5""N",6.6,5.7,4.9,5.0,5.3,5.5,5.5,5.6,5.4,5.5,5.5,6.0,5.5
21115100,CO,Palacio-Vegalarga,Neiva,Huila,1100,"75°3'59.7""W","2°56'33.5""N",5.1,4.5,3.7,3.6,4.0,4.4,4.6,4.7,4.2,3.8,3.7,4.5,4.2
21095010,CO,Juncal El,Palermo,Huila,460,"75°19'52.2""W","2°49'43.7""N",6.4,5.6,4.6,4.7,5.2,5.5,5.5,5.5,5.1,5.2,5.5,6.1,5.4
21015020,CO,Sevilla,Pitalito,Huila,1320,"76°7'29.4""W","1°49'18.1""N",4.8,4.1,3.2,3.5,3.9,3.8,3.7,3.9,4.2,4.2,4.3,4.7,4.0
21015030,CP,Parque Arqueologic,San Agustin,Huila,1800,"76°17'41.9""W","1°53'18.5""N",5.1,4.5,3.6,3.7,4.0,3.6,3.5,3.8,4.3,4.5,4.7,5.1,4.2
21125010,CO,Sta Maria,Santa Maria,Huila,1300,"75°35'1.7""W","2°56'33.5""N",5.2,4.8,3.9,3.8,4.5,4.8,4.8,4.8,4.7,4.0,4.0,4.7,4.5
21145040,AM,San Alfonso,Villavieja,Huila,440,"75°6'36.4""W","3°22'24.1""N",5.1,4.8,4.1,4.6,5.0,5.0,5.3,5.4,5.1,4.8,4.5,4.3,4.8
15065050,CP,Camp Intercor,Albania,La Guajira,122,"72°31'53.0""W","11°7'52.2""N",8.4,7.9,7.5,5.8,6.1,6.7,7.9,7.8,7.3,6.1,7.5,7.3,7.2
15035020,CO,Termoguajira,Dibulla,La Guajira,5,"73°24'41.0""W","11°15'9.0""N",7.5,6.2,6.0,5.2,4.7,6.2,6.8,6.2,5.3,5.3,5.6,6.4,5.9
15065040,CO,Paulina La,Fonseca,La Guajira,170,"72°49'42.5""W","10°53'53.3""N",9.4,9.2,8.2,6.8,6.5,7.3,8.0,7.4,6.6,6.4,7.8,8.5,7.7
15065130,CP,Mina La,Hatonuevo,La Guajira,80,"72°36'57.4""W","11°8'15.3""N",8.5,7.9,7.1,6.5,6.0,7.3,7.8,7.4,6.4,6.3,6.7,7.9,7.2
15085030,CO,Esc Agr Carraipia,Maicao,La Guajira,118,"72°22'1.0""W","11°12'59.0""N",7.2,6.6,6.0,4.8,4.7,6.1,7.0,6.8,5.8,5.7,6.0,6.4,6.1
15075030,CP,Manaure,Manaure,La Guajira,1,"72°28'48.6""W","11°46'51.8""N",7.6,7.2,7.0,6.2,6.5,7.7,7.6,8.0,7.1,6.3,6.7,6.7,7.0
15065010,SP,Apto A.Padilla,Riohacha,La Guajira,4,"72°55'3.7""W","11°31'41.6""N",8.5,8.1,7.5,6.7,6.3,7.8,8.4,8.1,6.9,6.7,7.2,7.8,7.5
15045010,CO,Matitas,Riohacha,La Guajira,20,"73°1'49.0""W","11°15'50.0""N",7.6,6.9,5.8,4.9,5.3,6.9,7.5,7.2,6.1,5.9,6.5,7.1,6.5
15085020,CP,Nazareth,Uribia,La Guajira,85,"71°17'2.0""W","12°10'44.0""N",7.1,6.9,6.6,5.5,5.6,7.0,7.9,7.9,6.8,5.9,6.2,6.1,6.6
15075060,CP,Pto Bolivar,Uribia,La Guajira,10,"71°59'58.4""W","12°13'27.5""N",9.0,9.1,8.7,8.1,7.9,8.0,8.9,9.1,7.9,7.2,7.6,8.4,8.3
15085040,CO,Rancho Grande,Uribia,La Guajira,50,"71°49'0.0""W","11°41'17.0""N",8.9,8.6,8.3,7.1,7.1,7.9,8.5,8.5,7.5,6.9,7.3,8.0,7.9
28015070,CO,Urumita,Urumita,La Guajira,255,"73°0'31.6""W","10°33'35.5""N",8.6,8.2,7.3,5.8,5.5,5.8,6.7,6.3,5.4,5.7,6.4,7.4,6.6
15015020,CO,Ye La,Cienaga,Magdalena,20,"74°12'40.1""W","10°59'32.7""N",8.9,8.7,7.7,7.1,6.5,6.8,6.7,6.8,6.1,6.4,7.2,8.2,7.2
25025090,SP,Apto Las Flores,El Banco,Magdalena,34,"73°58'15.0""W","9°2'46.8""N",8.5,8.1,6.9,6.0,5.6,6.6,7.1,7.1,6.1,5.7,6.2,7.8,6.8
25025320,CP,Alamos Los,San Sebastian de Buenavista,Magdalena,25,"74°16'25.0""W","9°18'14.0""N",8.6,8.3,7.0,6.1,5.9,6.7,7.3,7.0,6.0,6.2,6.3,7.4,6.9
15015050,SP,Apto Simon Bolivar,Santa Marta,Magdalena,4,"74°13'44.0""W","11°7'42.0""N",9.2,8.8,8.1,7.6,7.2,7.6,7.5,7.1,6.7,6.6,7.3,8.7,7.7
15015100,CO,Parque Tayrona,Santa Marta,Magdalena,30,"73°54'37.0""W","11°17'30.0""N",6.6,6.0,5.8,4.9,4.9,5.3,6.1,6.1,5.8,5.0,5.6,5.3,5.6
15015060,CP,San Lorenzo,Santa Marta,Magdalena,2200,"74°2'1.0""W","11°4'48.0""N",3.1,3.0,2.9,2.6,2.5,2.8,3.4,3.1,2.4,1.8,1.7,2.5,2.7
29065020,CO,Padelma,Zona Bananera,Magdalena,20,"74°11'59.0""W","10°43'16.0""N",8.6,8.0,6.8,6.3,5.9,6.1,6.3,6.0,5.4,5.8,6.4,7.6,6.6
29065030,CO,Prado Sevilla,Zona Bananera,Magdalena,18,"74°9'17.0""W","10°45'51.0""N",8.2,8.3,6.9,6.5,6.0,6.0,6.4,6.2,5.6,5.8,6.4,6.7,6.6
35105050,CO,Guaicaramo,Barranca de Upia,Meta,190,"72°57'12.9""W","4°28'7.2""N",7.3,6.8,4.8,4.2,4.2,4.2,4.3,4.7,5.7,6.1,6.3,6.9,5.5
35045020,CO,Cabana La Hda,Cumaral,Meta,305,"73°21'27.0""W","4°18'1.6""N",5.7,5.1,3.6,3.5,3.5,3.3,3.3,4.0,4.8,4.8,5.1,5.6,4.4
32075040,CO,Holanda La,Granada,Meta,360,"73°42'57.7""W","3°30'58.8""N",6.4,5.4,3.9,3.6,4.2,4.1,4.1,4.5,5.1,5.2,5.5,6.2,4.8
32035020,CO,Balsora La,La Macarena,Meta,372,"73°55'56.2""W","2°26'18.2""N",6.2,5.0,3.2,2.6,2.6,2.3,2.6,3.1,3.4,3.8,4.3,4.7,3.7
32035010,CP,Macarena La,La Macarena,Meta,350,"73°47'36.0""W","2°10'34.0""N",7.2,5.7,4.5,3.6,3.7,3.3,3.7,4.4,4.9,5.1,5.4,6.4,4.8
32075050,CO,Mesetas,Mesetas,Meta,620,"74°2'34.7""W","3°22'48.2""N",5.8,5.0,3.5,3.5,3.7,3.6,3.6,4.0,4.7,4.7,4.9,5.6,4.4
32075080,CO,Pto Lleras,Puerto Lleras,Meta,245,"73°22'23.5""W","3°16'3.7""N",6.4,5.6,3.8,3.3,3.5,3.1,3.4,4.0,4.7,4.7,4.7,5.7,4.4
35125010,CO,Margaritas Las Hda,Puerto Lopez,Meta,150,"72°9'22.9""W","4°20'26.0""N",7.3,7.1,5.3,4.4,4.2,4.6,4.3,4.6,5.5,5.7,5.9,6.9,5.5
35015050,CO,Barbascal,San Martin,Meta,250,"73°20'57.4""W","3°37'50.8""N",6.7,6.1,4.3,4.1,4.3,4.1,4.3,4.7,5.2,5.5,6.0,6.1,5.1
35035020,SP,Apto Vanguardia,Villavicencio,Meta,423,"73°37'13.8""W","4°9'48.4""N",5.5,4.7,3.6,3.7,3.9,3.7,3.7,4.4,5.1,5.2,4.9,5.3,4.5
35025020,AM,Libertad La,Villavicencio,Meta,336,"73°28'4.5""W","4°3'26.5""N",6.6,5.6,4.0,3.8,4.4,3.6,4.2,4.8,5.0,5.3,5.8,6.6,5.0
35035070,CP,Unillanos,Villavicencio,Meta,340,"73°34'55.2""W","4°4'36.2""N",5.8,5.3,3.5,3.5,3.8,3.8,3.8,4.2,4.7,4.9,5.0,5.5,4.5
32075030,CO,Vista Hermosa,Vistahermosa,Meta,325,"73°45'14.5""W","3°7'13.4""N",6.4,5.4,3.7,3.5,3.8,3.4,3.8,4.3,4.6,4.9,5.3,6.2,4.6
52055010,SP,Apto San Luis,Aldana,Narino,2961,"77°40'39.9""W","0°51'25.5""N",4.3,3.8,3.2,3.7,4.1,4.3,4.5,4.5,4.3,4.2,4.1,4.2,4.1
51025050,CP,Altaquer,Barbacoas,Narino,1010,"78°5'33.0""W","1°14'54.0""N",1.7,1.9,2.0,2.4,2.3,2.3,2.8,2.7,2.0,1.8,1.7,1.5,2.1
52065020,CO,Barbacoas,Barbacoas,Narino,60,"78°8'6.6""W","1°40'21.8""N",3.0,3.2,3.3,3.9,3.4,3.1,3.3,2.9,2.1,2.3,2.4,2.6,3.0
52045020,SP,Apto Antonio Narin,Chachagui,Narino,1816,"77°17'27.1""W","1°23'38.7""N",5.4,5.0,4.5,4.7,5.2,6.1,6.7,6.7,5.7,5.2,5.1,5.2,5.5
52055030,CO,Bombona,Consaca,Narino,1493,"77°27'54.4""W","1°11'3.7""N",4.6,4.4,3.9,4.1,4.5,5.2,5.8,5.9,5.1,4.6,4.6,4.6,4.8
52055070,CO,Ospina Perez,Consaca,Narino,1700,"77°28'0.0""W","1°16'0.0""N",4.7,4.2,4.1,3.7,4.0,4.9,5.6,5.4,4.9,4.1,4.7,4.8,4.6
52055040,AM,Botana,Pasto,Narino,2820,"77°16'43.7""W","1°9'36.0""N",3.4,3.3,2.6,2.8,2.9,3.1,3.8,4.1,3.9,3.5,3.5,2.8,3.3
