CODIGO,CAT,NOMBRE,MUNICIPIO,DEPARTAMENTO,ELEV,LONGITUD,LATITUD,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SEP,OCT,NOV,DIC,ANUAL
47015100,CP,Encano El,Pasto,Narino,2830,"77°9'41.3""W","1°9'35.8""N",3.2,2.7,2.1,2.0,2.0,2.1,2.1,2.2,2.4,2.9,3.1,3.3,2.5
52045010,AM,Obonuco,Pasto,Narino,2710,"77°18'11.1""W","1°11'53.6""N",3.6,3.1,2.7,2.8,3.0,3.4,3.6,3.6,3.3,3.3,3.5,3.5,3.3
47015080,CO,Monopamba,Puerres,Narino,1776,"77°18'13.0""W","0°48'17.7""N",2.7,2.1,1.6,1.7,1.7,1.3,1.3,1.5,2.0,2.6,3.2,2.9,2.0
51035020,CP,Cccp Dl Pacifico,San Andres de Tumaco,Narino,1,"78°43'48.0""W","1°49'9.0""N",3.7,4.5,5.1,5.1,4.0,3.7,4.2,4.6,3.5,3.5,3.3,3.4,4.0
51025010,AM,Mira El Gja,San Andres de Tumaco,Narino,16,"78°41'44.1""W","1°33'0.7""N",2.6,3.1,3.4,3.4,2.7,2.0,2.7,2.5,1.9,2.1,1.9,2.1,2.5
52045030,CO,San Bernardo,San Bernardo,Narino,2190,"77°1'57.4""W","1°32'19.4""N",4.0,3.6,3.1,3.4,3.8,4.6,5.2,5.3,4.5,3.9,3.4,3.6,4.0
52055090,CP,Sindagua,Tangua,Narino,2800,"77°23'21.7""W","1°6'27.3""N",3.9,3.6,3.1,3.3,3.7,4.1,5.1,5.1,4.5,4.1,3.8,3.8,4.0
52055020,CO,Paraiso El,Tuquerres,Narino,3120,"77°38'12.8""W","1°4'14.2""N",3.7,3.2,2.8,2.9,3.4,4.0,4.4,4.2,3.7,3.6,3.6,3.8,3.6
16055040,CP,Abrego Centro Admo,Abrego,Norte de Santander,1430,"73°13'23.0""W","8°5'14.0""N",7.0,6.2,5.5,4.5,4.7,5.5,6.1,5.6,4.8,4.7,5.2,6.1,5.5
23195180,CO,Esc Agr Cachira,Cachira,Norte de Santander,1882,"73°3'6.0""W","7°44'7.0""N",6.9,6.3,5.1,3.9,3.6,3.9,4.2,4.2,3.7,3.9,4.8,6.3,4.7
16015060,CO,Blonay,Chinacota,Norte de Santander,1235,"72°36'0.0""W","7°35'0.0""N",4.2,3.4,2.6,3.2,3.6,4.0,4.0,4.2,4.1,3.6,3.4,4.1,3.7
16055090,CP,Ins Agr Convencion,Convencion,Norte de Santander,1076,"73°20'38.0""W","8°28'14.0""N",5.5,4.8,4.1,3.8,4.8,6.1,6.9,6.7,5.5,5.2,5.0,4.4,5.3
16015010,SP,Apto Camilo Daza,Cucuta,Norte de Santander,250,"72°30'33.0""W","7°55'49.0""N",6.5,6.0,4.9,4.8,5.8,6.0,6.6,7.0,6.7,6.3,6.3,6.3,6.1
16025010,CP,Carmen de Tonchala,Cucuta,Norte de Santander,285,"72°33'58.0""W","7°50'56.0""N",4.7,4.5,3.6,3.5,4.6,4.8,5.6,6.1,5.8,5.1,4.6,4.3,4.8
16025040,CP,Cinera-Villa Olga,Cucuta,Norte de Santander,100,"72°28'7.0""W","8°10'4.0""N",5.1,4.7,3.6,3.6,5.4,5.8,6.4,6.8,6.1,5.7,5.2,4.2,5.2
16015040,CO,Sta Isabel,Cucuta,Norte de Santander,90,"72°26'0.0""W","8°14'0.0""N",5.0,4.9,4.2,4.3,5.5,5.9,6.6,6.9,6.5,5.8,5.2,4.3,5.4
16025020,CO,Risaralda,El Zulia,Norte de Santander,90,"72°32'0.0""W","8°14'0.0""N",5.0,4.8,4.7,4.1,5.4,5.4,6.5,6.4,6.2,5.3,4.8,4.4,5.2
16015090,CP,Tama Parque Nal,Herran,Norte de Santander,2500,"72°26'31.6""W","7°25'28.0""N",4.7,4.1,3.8,2.7,2.3,2.4,2.9,3.0,3.0,2.9,3.2,3.4,3.2
16055060,CO,Playa La,La Playa,Norte de Santander,1500,"73°14'6.0""W","8°13'3.0""N",6.0,5.6,4.8,4.1,4.5,5.8,6.6,6.2,4.8,4.6,4.6,5.2,5.2
16055010,CP,Apto Aguas Claras,Ocana,Norte de Santander,1435,"73°21'27.0""W","8°18'55.0""N",7.0,6.2,5.0,4.4,4.7,5.8,6.5,5.9,5.1,4.8,5.1,6.1,5.5
16055100,CO,Univ Fco P Santand,Ocana,Norte de Santander,1150,"73°19'20.0""W","8°14'16.0""N",5.8,5.3,4.0,3.6,4.1,5.0,5.8,5.3,4.2,4.2,4.0,4.7,4.7
16015020,AM,Iser Pamplona,Pamplona,Norte de Santander,2340,"72°38'42.0""W","7°22'23.2""N",5.2,4.6,3.8,3.3,3.5,3.7,4.1,4.5,4.5,4.0,4.0,4.6,4.2
16025060,CO,Francisco Romero,Salazar,Norte de Santander,1000,"72°48'0.0""W","7°46'0.0""N",3.6,3.1,2.7,2.8,3.9,4.4,5.1,5.0,4.8,3.8,3.5,3.7,3.9
16025030,CP,Salazar,Salazar,Norte de Santander,860,"72°49'50.0""W","7°46'28.5""N",4.8,4.1,3.3,3.2,4.2,4.9,5.3,5.9,5.5,5.0,4.6,4.5,4.6
37015010,CO,Silos,Silos,Norte de Santander,2765,"72°45'12.0""W","7°12'27.0""N",5.2,4.7,3.8,2.5,2.3,2.2,2.9,3.4,3.4,3.0,3.4,4.3,3.4
16035010,CO,Tibu,Tibu,Norte de Santander,50,"72°43'36.0""W","8°38'18.0""N",5.0,4.8,3.9,4.0,5.1,5.9,6.5,6.8,6.0,5.4,4.8,4.3,5.2
47015040,CO,Michoacan,Colon,Putumayo,2100,"76°53'1.0""W","1°10'44.1""N",3.2,2.7,2.0,2.0,1.7,1.2,1.2,1.7,2.1,2.8,3.3,3.2,2.3
44015040,CO,Mocoa Acueducto,Mocoa,Putumayo,650,"76°39'6.6""W","1°9'26.4""N",3.2,3.0,2.6,2.7,2.4,2.2,2.4,3.0,3.6,3.8,3.6,3.6,3.0
47045010,CO,Pto Leguizamo,Puerto Leguizamo,Putumayo,147,"74°46'34.6""W","0°10'50.2""N",5.3,4.3,3.4,3.2,3.3,3.2,3.5,4.3,4.7,4.8,4.9,5.0,4.2
44115020,AM,Tagua La,Puerto Leguizamo,Putumayo,153,"74°39'54.8""W","0°3'38.7""S",5.0,4.2,3.2,3.0,2.9,2.9,3.2,4.1,4.4,4.6,4.9,5.2,4.0
47015090,CO,Primavera La,Sibundoy,Putumayo,2067,"76°55'57.7""W","1°10'5.9""N",3.3,2.7,2.2,2.1,2.1,1.8,1.8,2.1,2.5,2.9,3.4,3.6,2.5
47015070,CO,Pto Umbria,Villagarzon,Putumayo,358,"76°34'13.6""W","0°50'20.3""N",4.4,3.5,2.8,3.0,2.9,2.7,2.9,3.8,4.2,4.6,4.4,4.5,3.6
44015010,AM,Villagarzon,Villagarzon,Putumayo,440,"76°37'9.3""W","1°2'3.3""N",3.4,2.9,2.2,2.5,2.3,1.8,2.3,2.8,3.5,3.7,3.6,3.2,2.8
26125060,SP,Apto El Eden,Armenia,Quindio,1229,"75°45'59.0""W","4°27'16.8""N",5.5,5.2,4.5,4.2,4.1,4.6,5.7,6.1,5.0,4.4,4.5,4.8,4.9
26125070,CO,Bella La,Calarca,Quindio,1450,"75°40'0.0""W","4°31'0.0""N",4.2,4.1,4.3,3.3,3.5,4.2,4.7,4.8,4.0,3.2,3.6,4.2,4.0
26135040,SP,Apto Matecana,Pereira,Risaralda,1342,"75°44'1.9""W","4°48'57.1""N",6.0,5.7,5.0,4.4,4.5,4.9,5.9,5.9,5.0,4.6,5.0,5.4,5.2
26135100,CO,Bohemia La,Pereira,Risaralda,970,"75°52'39.3""W","4°52'40.6""N",6.4,5.9,5.5,4.7,4.8,5.0,5.9,6.0,5.4,4.9,5.2,5.8,5.4
26135070,CO,Cedral El,Pereira,Risaralda,2120,"75°32'0.0""W","4°47'0.0""N",3.1,2.9,2.4,2.2,2.1,2.7,3.7,3.4,2.6,2.0,2.1,2.6,2.7
26135110,CO,Veracruz,Pereira,Risaralda,1720,"75°37'38.6""W","4°52'4.6""N",4.5,4.3,3.6,3.1,3.2,3.7,4.4,4.1,3.6,3.4,3.7,4.0,3.8
54015010,CO,Pueblo Rico,Pueblo Rico,Risaralda,1530,"76°1'52.1""W","5°14'1.6""N",4.1,3.7,3.1,2.9,3.2,3.5,4.1,4.1,3.0,3.1,3.6,3.8,3.5
26135060,CO,Jazmin El,Santa Rosa de Cabal,Risaralda,1600,"75°38'0.0""W","4°55'0.0""N",5.1,4.8,4.4,3.7,3.6,4.2,5.2,4.8,4.2,3.5,3.6,4.3,4.3
26145030,CO,Camelia La,Santuario,Risaralda,1650,"75°58'1.0""W","5°4'48.8""N",5.0,4.9,4.2,3.7,3.8,4.2,5.6,5.6,4.6,3.5,3.6,4.1,4.4
17025020,SP,Apto El Embrujo,Providencia,San Andres Providencia y Sta C,1,"81°21'0.0""W","13°21'0.0""N",7.5,8.2,8.7,8.9,7.6,6.5,6.9,7.6,6.7,6.0,5.9,6.5,7.2
23125060,CO,Albania,Albania,Santander,1690,"73°54'48.0""W","5°45'30.0""N",4.6,4.0,3.2,2.7,3.2,3.3,4.3,4.4,4.2,3.5,3.7,4.2,3.8
23155030,SP,Apto Yariguies,Barrancabermeja,Santander,126,"73°48'31.0""W","7°1'35.0""N",7.2,6.3,5.0,4.9,5.4,5.9,6.8,6.6,6.1,5.4,5.6,6.1,5.9
23195040,CP,Univ Ind Santander,Bucaramanga,Santander,1018,"73°7'20.0""W","7°8'41.0""N",5.9,4.3,3.3,3.6,3.7,3.0,3.8,3.8,3.6,3.5,4.4,5.3,4.0
24035260,CO,Capitanejo,Capitanejo,Santander,1160,"72°41'35.6""W","6°31'3.8""N",7.9,7.5,6.9,6.2,6.2,6.2,6.8,6.8,6.3,6.1,6.5,7.5,6.8
24035270,CO,Tinaga Gja,Cerrito,Santander,2698,"72°42'27.0""W","6°50'27.0""N",6.8,5.7,5.6,4.4,4.2,3.9,4.9,4.6,4.6,4.3,5.0,6.1,5.0
24025050,CO,Charala,Charala,Santander,1350,"73°9'2.0""W","6°16'27.0""N",6.9,6.3,5.2,4.7,4.6,4.7,5.2,5.2,4.9,5.1,5.5,6.3,5.4
23125120,CO,Cimitarra,Cimitarra,Santander,300,"73°57'8.0""W","6°18'31.0""N",6.0,5.8,4.4,4.9,5.7,6.1,6.6,6.7,6.0,5.7,5.5,5.6,5.8
23195130,SP,Apto Palonegro,Lebrija,Santander,1189,"73°11'4.3""W","7°7'17.3""N",6.8,5.9,4.7,4.6,4.8,4.8,5.3,5.3,5.0,4.9,4.9,5.8,5.2
24025040,CP,Esc Agr Mogotes,Mogotes,Santander,1667,"72°58'8.0""W","6°28'12.0""N",6.9,6.4,5.5,4.8,4.8,5.1,5.8,5.8,5.3,5.0,5.4,6.3,5.6
24025020,CP,Cucharo El,Pinchote,Santander,975,"73°11'57.0""W","6°31'56.0""N",7.3,6.7,6.1,5.7,5.8,6.1,6.7,6.6,6.0,5.6,6.3,6.9,6.3
23125040,CO,Campo Capote,Puerto Parra,Santander,180,"73°55'14.0""W","6°36'58.0""N",6.0,5.5,4.4,4.6,5.3,5.7,6.6,6.1,5.7,5.1,5.2,5.6,5.5
23185010,CP,Villa Leiva,Sabana de Torres,Santander,328,"73°32'14.0""W","7°27'22.0""N",7.5,6.5,5.0,4.7,5.1,5.6,6.4,6.2,5.7,5.3,5.5,6.5,5.8
23195200,CO,Cachiri,Surata,Santander,1850,"72°59'28.0""W","7°28'26.0""N",6.8,6.3,5.5,4.4,4.3,4.8,5.4,5.0,4.4,4.0,4.7,5.9,5.1
23195090,CO,Vivero Surata,Surata,Santander,1725,"72°59'15.0""W","7°21'57.0""N",6.7,6.2,5.3,4.3,4.0,4.3,5.1,5.0,4.6,4.2,5.0,5.8,5.1
37015020,CP,Berlin Automatica,Tona,Santander,3214,"72°52'7.0""W","7°11'13.0""N",7.2,6.4,5.2,3.8,3.5,3.5,4.0,4.3,4.4,4.1,4.9,6.4,4.8
24015270,CO,Velez Granja,Velez,Santander,2170,"73°40'22.0""W","5°59'50.0""N",6.7,6.1,4.9,4.0,4.2,4.8,5.3,5.4,5.0,4.3,4.8,6.2,5.2
24055030,CO,Zapatoca,Zapatoca,Santander,1810,"73°16'57.9""W","6°47'34.0""N",6.5,6.0,5.4,4.5,4.6,3.9,5.6,5.9,5.4,4.7,4.8,5.7,5.2
13095020,CP,Primates,Coloso,Sucre,200,"75°21'4.9""W","9°31'48.5""N",5.8,6.3,6.0,4.6,3.9,4.3,4.9,4.5,4.4,4.1,4.2,4.8,4.8
25025080,SS,Apto Rafael Barvo,Corozal,Sucre,166,"75°16'59.0""W","9°20'2.0""N",7.6,7.2,6.0,4.8,4.6,5.6,6.1,5.7,4.5,4.8,5.1,6.6,5.7
25025240,CP,Majagual,Majagual,Sucre,20,"74°38'25.0""W","8°32'47.0""N",6.8,6.7,5.3,4.5,4.5,5.4,6.2,6.0,5.0,4.9,5.6,5.8,5.6
25025270,AM,Univ de Sucre,Sampues,Sucre,160,"75°24'8.0""W","9°12'42.0""N",7.3,6.8,5.7,4.8,4.4,5.5,6.0,5.5,4.7,4.6,4.9,6.1,5.5
25025180,CO,San Benito Abad,San Benito Abad,Sucre,20,"75°2'11.0""W","8°56'7.0""N",8.2,7.7,6.2,5.7,5.2,6.3,7.0,6.8,5.7,5.8,6.0,7.2,6.5
21255080,CP,Salto El,Ambalema,Tolima,450,"74°46'4.6""W","4°47'1.5""N",6.3,5.7,4.8,4.9,5.4,5.7,6.4,6.3,5.8,5.4,5.6,5.9,5.7
21255090,CP,Armero Gja,Armero,Tolima,300,"74°54'37.8""W","5°0'9.7""N",6.8,6.1,5.2,5.3,5.7,6.5,7.0,6.9,6.4,6.0,6.1,6.2,6.2
22055020,CO,Mesa de Pole,Ataco,Tolima,500,"75°32'22.8""W","3°27'31.2""N",4.6,4.3,4.0,3.8,4.1,4.6,4.5,4.5,4.3,3.9,4.1,4.4,4.3
21215100,CO,Cajamarca,Cajamarca,Tolima,1920,"75°25'28.5""W","4°26'29.4""N",5.2,4.9,4.4,3.8,4.0,4.1,4.4,4.3,4.3,4.2,4.3,4.8,4.4
22045010,CO,Demostracion Gja,Chaparral,Tolima,1040,"75°30'12.5""W","3°43'20.9""N",5.9,5.6,4.8,4.9,5.5,5.7,5.8,5.8,5.6,5.2,5.0,5.8,5.5
21155040,CO,Dolores Hda Madron,Dolores,Tolima,1456,"74°54'20.8""W","3°31'59.0""N",6.2,5.5,4.5,4.6,5.1,5.8,6.0,6.1,5.2,4.8,4.7,5.5,5.3
21185020,AM,Nataima,Espinal,Tolima,431,"74°57'34.2""W","4°11'15.4""N",6.2,5.7,5.2,5.1,5.5,5.8,6.3,6.5,6.0,5.7,5.6,5.8,5.8
21185040,CO,Apto Santiago Vila,Flandes,Tolima,286,"74°47'54.4""W","4°16'39.4""N",6.7,6.1,5.4,5.4,5.7,6.0,6.4,6.4,6.2,6.1,6.1,6.4,6.1
21185030,CP,Guamo,Guamo,Tolima,360,"74°58'52.8""W","4°0'32.2""N",6.4,5.7,4.6,4.7,5.1,5.4,5.9,5.9,5.4,5.5,5.5,5.6,5.5
23025020,CO,Esperanza La,Honda,Tolima,222,"74°43'45.0""W","5°15'46.0""N",6.5,5.9,4.9,4.9,5.7,6.0,6.7,6.6,6.0,5.6,5.8,6.1,5.9
21245040,SS,Apto Perales,Ibague,Tolima,928,"75°8'54.3""W","4°25'48.4""N",5.8,5.1,4.5,4.6,5.0,5.6,6.2,6.3,6.0,5.1,4.7,5.3,5.3
21215140,ME,Cementos Diamante,Ibague,Tolima,780,"75°4'50.4""W","4°19'52.7""N",6.5,5.7,5.0,5.0,5.6,5.8,6.5,6.3,5.7,5.4,5.8,6.1,5.8
21245010,CO,Perales Hato Opia,Ibague,Tolima,750,"75°5'14.9""W","4°25'23.3""N",5.9,5.2,4.6,4.5,5.1,5.7,6.3,6.4,5.8,5.1,4.8,5.5,5.4
21255150,CP,Garcia Hda,Lerida,Tolima,350,"74°53'29.6""W","4°51'19.5""N",6.8,6.4,5.5,5.5,5.9,6.6,7.2,7.1,6.7,6.2,6.4,6.5,6.4
21255140,CP,Quinta La,Lerida,Tolima,500,"74°55'14.5""W","4°49'17.8""N",6.7,6.2,5.2,5.4,5.5,6.3,6.9,7.1,6.6,6.1,6.1,6.4,6.2
21135030,CP,Anchique,Natagaima,Tolima,415,"75°6'32.4""W","3°34'25.8""N",7.4,6.6,5.8,5.8,6.3,6.4,6.8,6.8,6.5,6.3,6.3,6.8,6.5
22025010,CP,Apto Planadas,Planadas,Tolima,1355,"75°40'0.0""W","3°10'0.0""N",4.7,4.2,3.9,3.6,4.0,4.1,3.9,4.3,4.0,3.1,4.0,5.0,4.1
21165010,CO,Pst de Monta,Prado,Tolima,349,"74°55'1.0""W","3°47'15.5""N",6.5,5.8,4.8,4.6,4.8,5.4,5.8,5.9,5.4,5.7,5.7,6.0,5.6
21165030,CO,Lozania,Purificacion,Tolima,400,"74°46'24.3""W","3°53'46.4""N",6.2,5.5,4.5,4.0,4.5,4.9,5.4,5.2,4.8,4.9,5.3,5.9,5.1
22055030,CO,Sta Helena,Purificacion,Tolima,300,"74°53'55.7""W","3°59'9.8""N",4.1,3.8,3.3,3.3,4.0,5.6,5.9,6.2,5.3,3.6,3.5,3.9,4.4
21135020,CO,Jabalcon,Saldana,Tolima,425,"75°0'56.6""W","3°51'20.8""N",6.7,5.9,5.1,4.9,5.0,5.3,5.8,5.9,5.7,5.8,5.8,6.3,5.7
22065040,CO,San Antonio Quinta,San Antonio,Tolima,1500,"75°29'16.9""W","3°54'24.9""N",5.5,5.0,4.4,4.2,4.8,4.9,5.1,5.2,5.0,4.9,4.5,5.4,4.9
23025040,CO,Albania,San Sebastian de Mariquita,Tolima,500,"74°54'57.0""W","5°17'51.0""N",5.7,5.4,4.5,4.9,5.1,5.8,6.3,6.4,5.8,5.5,5.0,5.1,5.5
21255120,CO,Villahermosa,Villahermosa,Tolima,2029,"75°7'2.0""W","5°1'36.0""N",4.3,3.8,3.7,3.6,4.3,5.5,6.0,6.0,5.1,4.1,3.5,4.1,4.5
54035020,CO,Argelia El Recreo,Argelia,Valle del Cauca,1600,"76°7'0.0""W","4°44'0.0""N",4.0,3.9,3.7,3.7,3.7,4.2,5.2,5.2,4.2,3.4,3.5,3.6,4.0
53115010,SP,Apto Buenaventura,Buenaventura,Valle del Cauca,14,"76°59'32.4""W","3°49'12.7""N",2.8,3.1,3.1,3.5,3.2,3.3,3.7,4.0,3.1,3.2,2.9,2.8,3.2
54075020,CO,Bajo Calima,Buenaventura,Valle del Cauca,50,"76°59'24.9""W","3°57'13.0""N",2.9,2.8,2.5,2.7,2.6,2.5,2.8,2.7,2.3,2.3,2.5,2.7,2.6
53115020,CP,Colpuertos,Buenaventura,Valle del Cauca,10,"77°4'0.0""W","3°53'0.0""N",3.9,4.0,3.8,3.8,3.8,3.9,4.4,4.1,3.7,3.6,3.6,3.6,3.8
54075040,CO,Mision La,Buenaventura,Valle del Cauca,5,"77°16'34.7""W","4°13'21.1""N",2.5,2.8,2.7,2.8,2.6,2.5,2.7,2.8,2.2,2.3,2.1,2.2,2.5
26055070,CP,Univ del Valle,Cali,Valle del Cauca,985,"76°32'1.6""W","3°22'40.8""N",5.4,5.2,5.0,4.6,4.6,5.2,6.0,6.0,5.1,4.5,4.5,4.8,5.1
26095080,CO,Tenerife,El Cerrito,Valle del Cauca,2609,"76°4'29.4""W","3°43'47.8""N",5.0,4.4,3.9,3.2,3.4,4.1,4.5,4.5,4.0,3.5,3.3,4.1,4.0
26075080,AM,Cenicana,Florida,Valle del Cauca,1013,"76°17'57.9""W","3°21'38.6""N",5.8,5.4,5.1,4.6,4.4,5.1,5.5,5.7,5.0,5.1,4.7,5.3,5.1
26095230,AM,Vinculo El,Guadalajara de Buga,Valle del Cauca,979,"76°17'58.3""W","3°50'6.7""N",5.7,5.6,5.1,4.5,4.5,5.1,5.8,5.6,4.8,4.8,4.8,5.2,5.1
26115040,CP,Cent Admo La Union,La Union,Valle del Cauca,920,"76°3'43.8""W","4°31'52.6""N",4.9,4.8,4.9,4.3,4.4,4.6,5.9,5.9,4.9,4.4,4.4,4.5,4.8
26075040,SP,Apto A Bonilla,Palmira,Valle del Cauca,961,"76°23'8.1""W","3°32'0.0""N",5.8,5.6,5.2,4.7,4.6,5.0,5.9,6.1,5.3,5.0,5.1,5.3,5.3
26075010,AM,Palmira Ica,Palmira,Valle del Cauca,1050,"76°18'54.1""W","3°30'48.2""N",5.4,5.3,4.6,4.4,4.3,4.7,5.6,5.6,4.9,4.7,4.8,5.2,5.0
26095180,CO,San Emigdio,Palmira,Valle del Cauca,1272,"76°12'0.0""W","3°33'0.0""N",4.5,4.3,3.9,3.4,3.3,3.5,4.1,4.3,3.6,3.6,3.3,3.8,3.8
53115030,CO,Julio Fernandez,Restrepo,Valle del Cauca,1360,"76°31'0.0""W","3°49'0.0""N",5.0,4.9,4.9,4.2,4.1,4.5,5.2,5.2,4.4,3.8,3.9,5.0,4.6
26125130,CO,Cumbarco,Sevilla,Valle del Cauca,1692,"75°49'56.5""W","4°11'6.1""N",4.2,3.9,3.3,2.8,3.0,3.7,4.6,4.5,3.5,2.8,3.0,3.3,3.6
26085130,CO,Buitrera La,Yumbo,Valle del Cauca,1500,"76°34'0.0""W","3°35'0.0""N",3.5,3.5,3.2,2.8,2.6,2.9,4.1,4.6,3.7,3.0,2.6,2.7,3.3
26105110,CO,Ing Riopaila,Zarzal,Valle del Cauca,941,"76°4'56.7""W","4°19'5.6""N",5.7,5.9,5.2,4.8,5.0,5.3,5.9,6.2,5.7,5.0,4.9,4.9,5.4
33055010,CO,Cumaribo,Cumaribo,Vichada,125,"69°48'12.0""W","4°29'41.0""N",7.6,7.2,5.6,4.5,3.9,3.6,4.0,4.3,5.1,5.5,6.2,7.1,5.4
34015010,SP,Gaviotas Las,Cumaribo,Vichada,171,"70°55'48.4""W","4°33'14.2""N",8.2,7.2,5.4,4.4,3.8,3.7,3.9,4.2,5.0,5.3,5.7,7.0,5.3
34035020,CO,Tapon El,Cumaribo,Vichada,315,"69°8'54.2""W","5°6'43.3""N",8.0,7.4,6.3,4.7,3.7,3.8,3.9,4.2,4.9,5.1,6.1,7.1,5.4
34035010,CO,Tuparro Bocas Tomo,Cumaribo,Vichada,250,"67°51'29.7""W","5°21'11.3""N",8.3,7.9,6.7,5.2,4.5,3.9,4.4,5.0,5.3,6.0,6.6,7.9,6.0
38015030,CP,Apto Pto Carreno,Puerto Carreno,Vichada,50,"67°29'28.4""W","6°10'56.7""N",8.4,8.2,7.2,5.7,4.6,4.2,4.5,4.8,5.4,6.3,6.9,7.7,6.2
